iter	Passed	Remaining
580	185	133
581	185	133
582	186	133
583	186	132
584	186	132
585	187	132
586	187	131
587	187	131
588	188	131
589	188	130
590	188	130
591	188	130
592	189	129
593	189	129
594	189	129
595	190	128
596	190	128
597	190	128
598	190	127
599	191	127
600	191	127
601	191	126
602	191	126
603	192	126
604	192	125
605	192	125
606	193	124
607	193	124
608	193	124
609	193	123
610	194	123
611	194	123
612	194	122
613	194	122
614	195	122
615	195	121
616	195	121
617	195	121
618	196	120
619	196	120
620	196	120
621	197	119
622	197	119
623	197	119
624	197	118
625	198	118
626	198	118
627	198	117
628	198	117
629	199	117
630	199	116
631	199	116
632	200	116
633	200	115
634	200	115
635	200	114
636	201	114
637	201	114
638	201	113
639	202	113
640	202	113
641	202	112
642	202	112
643	203	112
644	203	111
645	203	111
646	203	111
647	204	110
648	204	110
649	204	110
650	205	109
651	205	109
652	205	109
653	205	108
654	206	108
655	206	108
656	206	107
657	206	107
658	207	107
659	207	106
660	207	106
661	207	106
662	208	105
663	208	105
664	208	105
665	209	104
666	209	104
667	209	104
668	209	103
669	210	103
670	210	103
671	210	102
672	210	102
673	211	102
674	211	101
675	211	101
676	211	101
677	212	100
678	212	100
679	212	100
680	212	99
681	213	99
682	213	99
683	213	98
684	214	98
685	214	98
686	214	97
687	214	97
688	215	97
689	215	96
690	215	96
691	215	96
692	216	95
693	216	95
694	216	95
695	216	94
696	217	94
697	217	94
698	217	93
699	218	93
700	218	93
701	218	92
702	219	92
703	219	92
704	219	91
705	219	91
706	220	91
707	220	90
708	220	90
709	221	90
710	221	89
711	221	89
712	221	89
713	222	88
714	222	88
715	222	88
716	222	87
717	223	87
718	223	87
719	223	86
720	223	86
721	224	86
722	224	85
723	224	85
724	224	85
725	225	85
726	225	84
727	225	84
728	226	84
729	226	83
730	226	83
731	226	83
732	227	82
733	227	82
734	227	82
735	227	81
736	228	81
737	228	81
738	228	80
739	229	80
740	229	80
741	229	79
742	229	79
743	230	79
744	230	78
745	230	78
746	230	78
747	231	77
748	231	77
749	231	77
750	231	76
751	232	76
752	232	76
753	232	75
754	233	75
755	233	75
756	233	74
757	233	74
758	234	74
759	234	74
760	234	73
761	235	73
762	235	73
763	235	72
764	236	72
765	236	72
766	236	71
767	237	71
768	237	71
769	237	71
770	238	70
771	238	70
772	238	70
773	239	69
774	239	69
775	239	69
776	239	68
777	240	68
778	240	68
779	240	67
780	241	67
781	241	67
782	241	66
783	241	66
784	242	66
785	242	65
786	242	65
787	242	65
788	243	65
789	243	64
790	243	64
791	244	64
792	244	63
793	244	63
794	244	63
795	245	62
796	245	62
797	245	62
798	246	61
799	246	61
800	246	61
801	246	60
802	247	60
803	247	60
804	247	60
805	247	59
806	248	59
807	248	59
808	248	58
809	249	58
810	249	58
811	249	57
812	249	57
813	250	57
814	250	56
815	250	56
816	250	56
817	251	55
818	251	55
819	251	55
820	252	54
821	252	54
822	252	54
823	252	54
824	253	53
825	253	53
826	253	53
827	254	52
828	254	52
829	254	52
830	254	51
831	255	51
832	255	51
833	255	50
834	255	50
835	256	50
836	256	49
837	256	49
838	256	49
839	257	48
840	257	48
841	257	48
842	257	48
843	258	47
844	258	47
845	258	47
846	258	46
847	259	46
848	259	46
849	259	45
850	260	45
851	260	45
852	260	44
853	260	44
854	261	44
855	261	43
856	261	43
857	261	43
858	262	43
859	262	42
860	262	42
861	263	42
862	263	41
863	263	41
864	263	41
865	264	40
866	264	40
867	264	40
868	264	39
869	265	39
870	265	39
871	265	39
872	266	38
873	266	38
874	266	38
875	266	37
876	267	37
877	267	37
878	267	36
879	268	36
880	268	36
881	268	35
882	268	35
883	269	35
884	269	35
885	269	34
886	269	34
887	270	34
888	270	33
889	270	33
890	271	33
891	271	32
892	271	32
893	271	32
894	272	31
895	272	31
896	272	31
897	272	30
898	273	30
899	273	30
900	273	30
901	273	29
902	274	29
903	274	29
904	274	28
905	275	28
906	275	28
907	275	27
908	275	27
909	276	27
910	276	27
911	276	26
912	277	26
913	277	26
914	277	25
915	277	25
916	278	25
917	278	24
918	278	24
919	278	24
920	279	23
921	279	23
922	279	23
923	280	23
924	280	22
925	280	22
926	280	22
927	281	21
928	281	21
929	281	21
930	282	20
931	282	20
932	282	20
933	282	19
934	283	19
935	283	19
936	283	19
937	284	18
938	284	18
939	284	18
940	284	17
941	285	17
942	285	17
943	285	16
944	286	16
945	286	16
946	286	16
947	286	15
948	287	15
949	287	15
950	287	14
951	288	14
952	288	14
953	288	13
954	288	13
955	289	13
956	289	13
957	289	12
958	289	12
959	290	12
960	290	11
961	290	11
962	291	11
963	291	10
964	291	10
965	291	10
966	292	9
967	292	9
968	292	9
969	292	9
970	293	8
971	293	8
972	293	8
973	293	7
974	294	7
975	294	7
976	294	6
977	295	6
978	295	6
979	295	6
980	295	5
981	296	5
982	296	5
983	296	4
984	297	4
985	297	4
986	297	3
987	297	3
988	298	3
989	298	3
990	298	2
991	298	2
992	299	2
993	299	1
994	299	1
995	299	1
996	300	0
997	300	0
998	300	0
999	300	0
